"1","1","Spring 2020","CSE101","4104"
"2","3","Spring 2020","CSE101","4106"
"3","2","Spring 2020","CSE101","4105"
"4","1","Summer 2020","CSE101","4104"
"5","3","Summer 2020","CSE101","4106"
"6","2","Summer 2020","CSE101","4105"
"7","1","Autumn 2020","CSE101","4104"
"8","3","Autumn 2020","CSE101","4106"
"9","2","Autumn 2020","CSE101","4105"
"10","1","Spring 2020","CSE104","4107"
"11","2","Spring 2020","CSE104","4108"
"12","3","Spring 2020","CSE104","4109"
"13","1","Summer 2020","CSE104","4107"
"14","2","Summer 2020","CSE104","4108"
"15","3","Summer 2020","CSE104","4109"
"16","1","Autumn 2020","CSE104","4107"
"17","2","Autumn 2020","CSE104","4108"
"18","3","Autumn 2020","CSE104","4109"
"19","1","Spring 2020","CSE201","4110"
"20","2","Spring 2020","CSE201","4111"
"21","3","Spring 2020","CSE201","4112"
"22","1","Summer 2020","CSE201","4110"
"23","2","Summer 2020","CSE201","4111"
"24","3","Summer 2020","CSE201","4112"
"25","1","Autumn 2020","CSE201","4110"
"26","2","Autumn 2020","CSE201","4111"
"27","3","Autumn 2020","CSE201","4112"
"28","1","Spring 2020","CSE203","4104"
"29","2","Spring 2020","CSE203","4105"
"30","3","Spring 2020","CSE203","4106"
"31","1","Summer 2020","CSE203","4104"
"32","2","Summer 2020","CSE203","4105"
"33","3","Summer 2020","CSE203","4106"
"34","1","Autumn 2020","CSE203","4104"
"35","2","Autumn 2020","CSE203","4105"
"36","3","Autumn 2020","CSE203","4106"
"37","1","Spring 2020","CSE204","4107"
"38","2","Spring 2020","CSE204","4108"
"39","3","Spring 2020","CSE204","4109"
"40","1","Summer 2020","CSE204","4107"
"41","2","Summer 2020","CSE204","4108"
"42","3","Summer 2020","CSE204","4109"
"43","1","Autumn 2020","CSE204","4107"
"44","2","Autumn 2020","CSE204","4108"
"45","3","Autumn 2020","CSE204","4109"
"46","1","Spring 2020","CSE210","4110"
"47","2","Spring 2020","CSE210","4111"
"48","3","Spring 2020","CSE210","4112"
"49","1","Summer 2020","CSE210","4110"
"50","2","Summer 2020","CSE210","4111"
"51","3","Summer 2020","CSE210","4112"
"52","1","Autumn 2020","CSE210","4110"
"53","2","Autumn 2020","CSE210","4111"
"54","3","Autumn 2020","CSE210","4112"
"55","1","Spring 2020","CSE211","4104"
"56","2","Spring 2020","CSE211","4105"
"57","3","Spring 2020","CSE211","4106"
"58","1","Summer 2020","CSE211","4104"
"59","2","Summer 2020","CSE211","4105"
"60","3","Summer 2020","CSE211","4106"
"61","1","Autumn 2020","CSE211","4104"
"62","2","Autumn 2020","CSE211","4105"
